UserID,CourseID,Sequence,Freq_Course_View,Freq_Forum_Consume,Freq_Forum_Contribute,Freq_Lecture_View,Regularity_Course_View,Regularity_Lecture_View,Regularity_Forum_Consume,Regularity_Forum_Contribute,Session_Count,Total_Duration,Active_Days,Final_Grade
13FE5766,3DB343E2,6,217,701,213,195,0.8,0.47,0.77,0.46,213,87768,19,92.27
13FE5766,2D879E52,7,298,770,193,215,0.64,0.61,0.76,0.46,265,96525,18,93.36
13FE5766,4B912491,8,302,848,221,217,0.36,0.6,0.65,0.54,243,116551,21,93.06
3CC940F5,3ECEF7F3,1,185,376,109,127,0.28,0.28,0.31,0.19,98,46504,12,61.04
3CC940F5,6198B2D1,2,87,356,148,124,0.28,0.41,0.38,0.56,77,41001,9,69
3CC940F5,7E38710A,3,182,315,153,196,0.42,0.5,0.31,0.41,92,35554,12,64.47
3CC940F5,92250150,4,179,299,150,266,0.37,0.4,0.44,0.5,97,45978,13,72
3CC940F5,FC7DC8A0,5,193,389,144,136,0.37,0.46,0.49,0.58,117,58244,9,71.88
3CC940F5,3DB343E2,6,160,451,143,136,0.23,0.38,0.34,0.52,72,72026,9,69.88
3CC940F5,2D879E52,7,185,420,175,268,0.41,0.49,0.36,0.31,113,63645,15,67.86
3CC940F5,4B912491,8,164,403,135,234,0.36,0.41,0.36,0.45,88,64791,10,71.74
69AA2409,3ECEF7F3,1,219,374,152,149,0.27,0.36,0.21,0.26,77,68602,10,62.94
69AA2409,6198B2D1,2,221,761,269,232,0.2,0.27,0.22,0.29,81,93076,8,63.5
69AA2409,7E38710A,3,252,666,253,198,0.22,0.33,0.2,0.27,68,91280,10,59.84
69AA2409,92250150,4,336,865,191,220,0.54,0.54,0.38,0.48,189,120652,15,61.12
69AA2409,FC7DC8A0,5,293,606,153,200,0.17,0.26,0.28,0.37,106,94755,12,68.7
69AA2409,3DB343E2,6,270,426,127,248,0.39,0.43,0.39,0.4,141,76438,14,61.36
69AA2409,2D879E52,7,274,649,147,197,0.49,0.55,0.5,0.46,172,90319,17,65.73
69AA2409,4B912491,8,278,531,128,290,0.55,0.6,0.51,0.34,165,84418,17,66.72
EC5BFA62,3ECEF7F3,1,278,698,171,246,0.64,0.61,0.63,0.57,250,102858,22,62.94
EC5BFA62,6198B2D1,2,269,585,156,311,0.61,0.53,0.54,0.34,213,77415,18,59.72
EC5BFA62,7E38710A,3,304,696,161,314,0.67,0.6,0.73,0.61,278,95466,23,59.84
EC5BFA62,92250150,4,239,741,182,230,0.6,0.41,0.58,0.6,213,87874,16,65.31
EC5BFA62,FC7DC8A0,5,172,438,131,168,0.44,0.47,0.6,0.39,159,47992,14,60.09
EC5BFA62,3DB343E2,6,204,511,127,184,0.56,0.42,0.56,0.4,176,69789,15,60.21
EC5BFA62,2D879E52,7,230,641,142,239,0.54,0.48,0.67,0.43,201,86058,17,65.73
EC5BFA62,4B912491,8,207,552,147,217,0.68,0.5,0.72,0.53,174,75746,20,66.72
37C40B2F,3ECEF7F3,1,230,735,175,152,0.59,0.67,0.48,0.49,217,94053,20,64.02
37C40B2F,6198B2D1,2,211,481,121,251,0.66,0.26,0.3,0.33,202,81420,19,61.63
37C40B2F,7E38710A,3,220,461,125,230,0.75,0.5,0.42,0.59,208,51277,21,59.84
37C40B2F,92250150,4,235,592,195,232,0.58,0.43,0.51,0.54,201,90292,20,65.31
37C40B2F,FC7DC8A0,5,185,400,141,131,0.57,0.51,0.6,0.37,136,53175,19,63.44
37C40B2F,3DB343E2,6,179,458,137,200,0.51,0.59,0.54,0.39,150,60200,15,62.45
37C40B2F,2D879E52,7,197,476,179,240,0.59,0.58,0.59,0.54,183,70314,19,65.73
37C40B2F,4B912491,8,193,556,142,175,0.49,0.43,0.36,0.44,181,70169,15,57.88
B235D544,3ECEF7F3,1,150,423,185,185,0.39,0.28,0.26,0.46,144,75344,11,81.25
B235D544,6198B2D1,2,172,486,177,195,0.59,0.47,0.46,0.43,172,69259,19,81.04
B235D544,7E38710A,3,36,357,189,160,0.2,0.24,0.24,0.48,68,73279,6,76.9
B235D544,92250150,4,139,407,193,217,0.33,0.26,0.32,0.35,112,65772,11,77.83
B235D544,FC7DC8A0,5,206,575,208,190,0.19,0.16,0.6,0.67,111,88352,12,71.88
B235D544,3DB343E2,6,174,511,195,195,0.26,0.38,0.29,0.41,120,81704,8,70.89
B235D544,2D879E52,7,139,441,180,199,0.31,0.26,0.31,0.28,101,77362,10,68.79
B235D544,4B912491,8,152,546,203,56,0.32,0.23,0.28,0.48,125,88432,10,69.12
